Dennis ten opzichte van ten opzichte van (1): Raaf Rekening
********************************************************************************************************************************************************************************************************************
*Naam  *krijgt*kr van: Raaf Rekening*Event                                                                                                           *Dennis leent van Kook Rekening*Kook Rekening leent van Dennis*
********************************************************************************************************************************************************************************************************************
*Dennis*289   *-26                  *Dennis moet krijgen van Kook Rekening[Dennis, LeenRekening[Kook Rekening], r:Kookdag (24) van 1080ct met 6 man] *864                           *-864                          *
*      *      *                     *Dennis moet krijgen van Kook Rekening[Dennis, LeenRekening[Kook Rekening], r:Kookdag (25) van 875ct met 2 man]  *438                           *-438                          *
*      *      *                     *Dennis moet krijgen van Kook Rekening[Dennis, LeenRekening[Kook Rekening], r:Kookdag (26) van 856ct met 2 man]  *428                           *-428                          *
*      *      *                     *Dennis moet krijgen van Kook Rekening[Dennis, LeenRekening[Kook Rekening], r:Kookdag (27) van 1152ct met 5 man] *864                           *-864                          *
*      *      *                     *Dennis moet krijgen van Kook Rekening[Dennis, LeenRekening[Kook Rekening], r:Kookdag (28) van 1052ct met 3 man] *702                           *-702                          *
*      *      *                     *Dennis moet krijgen van Kook Rekening[Dennis, LeenRekening[Kook Rekening], r:Kookdag (29) van 1000ct met 3 man] *668                           *-668                          *
*      *      *                     *Dennis moet krijgen van Kook Rekening[Dennis, LeenRekening[Kook Rekening], r:Kookdag (30) van 917ct met 2 man]  *459                           *-459                          *
*      *      *                     *Dennis moet krijgen van Kook Rekening[Dennis, LeenRekening[Kook Rekening], r:Kookdag (31) van 610ct met 2 man]  *0                             *0                             *
*      *      *                     *Dennis moet krijgen van Kook Rekening[Dennis, LeenRekening[Kook Rekening], r:Kookdag (32) van 920ct met 3 man]  *614                           *-614                          *
*      *      *                     *Dennis moet krijgen van Kook Rekening[Dennis, LeenRekening[Kook Rekening], r:Kookdag (33) van 1092ct met 3 man] *728                           *-728                          *
*      *      *                     *Dennis moet krijgen van Kook Rekening[Dennis, LeenRekening[Kook Rekening], r:Kookdag (34) van 392ct met 3 man]  *262                           *-262                          *
*      *      *                     *Dennis moet krijgen van Kook Rekening[Dennis, LeenRekening[Kook Rekening], r:Kookdag (35) van 710ct met 3 man]  *355                           *-355                          *
